Name,Type,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Image Path
Mega Slowbro,Water/Psychic,590,95,75,180,130,80,30,pokemon-images\Mega Slowbro.jpg
Galarian Slowbro,Poison/Psychic,490,95,100,95,100,70,30,pokemon-images\Galarian Slowbro.jpg
Magnemite,Electric/Steel,325,25,35,70,95,55,45,pokemon-images\Magnemite.jpg
Magneton,Electric/Steel,465,50,60,95,120,70,70,pokemon-images\Magneton.jpg
Farfetch'd,Normal/Flying,377,52,90,55,58,62,60,pokemon-images\Farfetch'd.jpg
Galarian Farfetch'd,Fighting,377,52,95,55,58,62,55,pokemon-images\Galarian Farfetch'd.jpg
Doduo,Normal/Flying,310,35,85,45,35,35,75,pokemon-images\Doduo.jpg
Dodrio,Normal/Flying,470,60,110,70,60,60,110,pokemon-images\Dodrio.jpg
Seel,Water,325,65,45,55,45,70,45,pokemon-images\Seel.jpg
Dewgong,Water/Ice,475,90,70,80,70,95,70,pokemon-images\Dewgong.jpg
Grimer,Poison,325,80,80,50,40,50,25,pokemon-images\Grimer.jpg
Alolan Grimer,Poison/Dark,325,80,80,50,40,50,25,pokemon-images\Alolan Grimer.jpg
Muk,Poison,500,105,105,75,65,100,50,pokemon-images\Muk.jpg
Alolan Muk,Poison/Dark,500,105,105,75,65,100,50,pokemon-images\Alolan Muk.jpg
Shellder,Water,305,30,65,100,45,25,40,pokemon-images\Shellder.jpg
Cloyster,Water/Ice,525,50,95,180,85,45,70,pokemon-images\Cloyster.jpg
Gastly,Ghost/Poison,310,30,35,30,100,35,80,pokemon-images\Gastly.jpg
Haunter,Ghost/Poison,405,45,50,45,115,55,95,pokemon-images\Haunter.jpg
Gengar,Ghost/Poison,500,60,65,60,130,75,110,pokemon-images\Gengar.jpg
Mega Gengar,Ghost/Poison,600,60,65,80,170,95,130,pokemon-images\Mega Gengar.jpg
Onix,Rock/Ground,385,35,45,160,30,45,70,pokemon-images\Onix.jpg
Drowzee,Psychic,328,60,48,45,43,90,42,pokemon-images\Drowzee.jpg
Hypno,Psychic,483,85,73,70,73,115,67,pokemon-images\Hypno.jpg
Krabby,Water,325,30,105,90,25,25,50,pokemon-images\Krabby.jpg
Kingler,Water,475,55,130,115,50,50,75,pokemon-images\Kingler.jpg
Voltorb,Electric,330,40,30,50,55,55,100,pokemon-images\Voltorb.jpg
Hisuian Voltorb,Electric/Grass,330,40,30,50,55,55,100,pokemon-images\Hisuian Voltorb.jpg
Electrode,Electric,490,60,50,70,80,80,150,pokemon-images\Electrode.jpg
Hisuian Electrode,Electric/Grass,490,60,50,70,80,80,150,pokemon-images\Hisuian Electrode.jpg
Exeggcute,Grass/Psychic,325,60,40,80,60,45,40,pokemon-images\Exeggcute.jpg
Exeggutor,Grass/Psychic,530,95,95,85,125,75,55,pokemon-images\Exeggutor.jpg
Alolan Exeggutor,Grass/Dragon,530,95,105,85,125,75,45,pokemon-images\Alolan Exeggutor.jpg
Cubone,Ground,320,50,50,95,40,50,35,pokemon-images\Cubone.jpg
Marowak,Ground,425,60,80,110,50,80,45,pokemon-images\Marowak.jpg
Alolan Marowak,Fire/Ghost,425,60,80,110,50,80,45,pokemon-images\Alolan Marowak.jpg
Hitmonlee,Fighting,455,50,120,53,35,110,87,pokemon-images\Hitmonlee.jpg
Hitmonchan,Fighting,455,50,105,79,35,110,76,pokemon-images\Hitmonchan.jpg
Lickitung,Normal,385,90,55,75,60,75,30,pokemon-images\Lickitung.jpg
Koffing,Poison,340,40,65,95,60,45,35,pokemon-images\Koffing.jpg
Weezing,Poison,490,65,90,120,85,70,60,pokemon-images\Weezing.jpg
Galarian Weezing,Poison/Fairy,490,65,90,120,85,70,60,pokemon-images\Galarian Weezing.jpg
Rhyhorn,Ground/Rock,345,80,85,95,30,30,25,pokemon-images\Rhyhorn.jpg
Rhydon,Ground/Rock,485,105,130,120,45,45,40,pokemon-images\Rhydon.jpg
Chansey,Normal,450,250,5,5,35,105,50,pokemon-images\Chansey.jpg
Tangela,Grass,435,65,55,115,100,40,60,pokemon-images\Tangela.jpg
Kangaskhan,Normal,490,105,95,80,40,80,90,pokemon-images\Kangaskhan.jpg
Mega Kangaskhan,Normal,590,105,125,100,60,100,100,pokemon-images\Mega Kangaskhan.jpg
Horsea,Water,295,30,40,70,70,25,60,pokemon-images\Horsea.jpg
Seadra,Water,440,55,65,95,95,45,85,pokemon-images\Seadra.jpg
Goldeen,Water,320,45,67,60,35,50,63,pokemon-images\Goldeen.jpg
Seaking,Water,450,80,92,65,65,80,68,pokemon-images\Seaking.jpg
Staryu,Water,340,30,45,55,70,55,85,pokemon-images\Staryu.jpg
Starmie,Water/Psychic,520,60,75,85,100,85,115,pokemon-images\Starmie.jpg
Mr. Mime,Psychic/Fairy,460,40,45,65,100,120,90,pokemon-images\Mr. Mime.jpg
Galarian Mr. Mime,Ice/Psychic,460,50,65,65,90,90,100,pokemon-images\Galarian Mr. Mime.jpg
Scyther,Bug/Flying,500,70,110,80,55,80,105,pokemon-images\Scyther.jpg
Jynx,Ice/Psychic,455,65,50,35,115,95,95,pokemon-images\Jynx.jpg
Electabuzz,Electric,490,65,83,57,95,85,105,pokemon-images\Electabuzz.jpg
Magmar,Fire,495,65,95,57,100,85,93,pokemon-images\Magmar.jpg
Pinsir,Bug,500,65,125,100,55,70,85,pokemon-images\Pinsir.jpg
Mega Pinsir,Bug/Flying,600,65,155,120,65,90,105,pokemon-images\Mega Pinsir.jpg
Tauros,Normal,490,75,100,95,40,70,110,pokemon-images\Tauros.jpg
Combat Breed,Fighting,490,75,110,105,30,70,100,pokemon-images\Combat Breed.jpg
Blaze Breed,Fighting/Fire,490,75,110,105,30,70,100,pokemon-images\Blaze Breed.jpg
Aqua Breed,Fighting/Water,490,75,110,105,30,70,100,pokemon-images\Aqua Breed.jpg
Magikarp,Water,200,20,10,55,15,20,80,pokemon-images\Magikarp.jpg
Gyarados,Water/Flying,540,95,125,79,60,100,81,pokemon-images\Gyarados.jpg
Mega Gyarados,Water/Dark,640,95,155,109,70,130,81,pokemon-images\Mega Gyarados.jpg
Lapras,Water/Ice,535,130,85,80,85,95,60,pokemon-images\Lapras.jpg
Ditto,Normal,288,48,48,48,48,48,48,pokemon-images\Ditto.jpg
Eevee,Normal,325,55,55,50,45,65,55,pokemon-images\Eevee.jpg
Partner Eevee,Normal,435,65,75,70,65,85,75,pokemon-images\Partner Eevee.jpg
Vaporeon,Water,525,130,65,60,110,95,65,pokemon-images\Vaporeon.jpg
Jolteon,Electric,525,65,65,60,110,95,130,pokemon-images\Jolteon.jpg
Flareon,Fire,525,65,130,60,95,110,65,pokemon-images\Flareon.jpg
Porygon,Normal,395,65,60,70,85,75,40,pokemon-images\Porygon.jpg
Omanyte,Rock/Water,355,35,40,100,90,55,35,pokemon-images\Omanyte.jpg
Omastar,Rock/Water,495,70,60,125,115,70,55,pokemon-images\Omastar.jpg
Kabuto,Rock/Water,355,30,80,90,55,45,55,pokemon-images\Kabuto.jpg
Kabutops,Rock/Water,495,60,115,105,65,70,80,pokemon-images\Kabutops.jpg
Aerodactyl,Rock/Flying,515,80,105,65,60,75,130,pokemon-images\Aerodactyl.jpg
Mega Aerodactyl,Rock/Flying,615,80,135,85,70,95,150,pokemon-images\Mega Aerodactyl.jpg
Snorlax,Normal,540,160,110,65,65,110,30,pokemon-images\Snorlax.jpg
Articuno,Ice/Flying,580,90,85,100,95,125,85,pokemon-images\Articuno.jpg
Galarian Articuno,Psychic/Flying,580,90,85,85,125,100,95,pokemon-images\Galarian Articuno.jpg
Zapdos,Electric/Flying,580,90,90,85,125,90,100,pokemon-images\Zapdos.jpg
Galarian Zapdos,Fighting/Flying,580,90,125,90,85,90,100,pokemon-images\Galarian Zapdos.jpg
Moltres,Fire/Flying,580,90,100,90,125,85,90,pokemon-images\Moltres.jpg
Galarian Moltres,Dark/Flying,580,90,85,90,100,125,90,pokemon-images\Galarian Moltres.jpg
Dratini,Dragon,300,41,64,45,50,50,50,pokemon-images\Dratini.jpg
Dragonair,Dragon,420,61,84,65,70,70,70,pokemon-images\Dragonair.jpg
Dragonite,Dragon/Flying,600,91,134,95,100,100,80,pokemon-images\Dragonite.jpg
Mewtwo,Psychic,680,106,110,90,154,90,130,pokemon-images\Mewtwo.jpg
Mega Mewtwo X,Psychic/Fighting,780,106,190,100,154,100,130,pokemon-images\Mega Mewtwo X.jpg
Mega Mewtwo Y,Psychic,780,106,150,70,194,120,140,pokemon-images\Mega Mewtwo Y.jpg
Mew,Psychic,600,100,100,100,100,100,100,pokemon-images\Mew.jpg
Chikorita,Grass,318,45,49,65,49,65,45,pokemon-images\Chikorita.jpg
Bayleef,Grass,405,60,62,80,63,80,60,pokemon-images\Bayleef.jpg
Meganium,Grass,525,80,82,100,83,100,80,pokemon-images\Meganium.jpg
Cyndaquil,Fire,309,39,52,43,60,50,65,pokemon-images\Cyndaquil.jpg
Quilava,Fire,405,58,64,58,80,65,80,pokemon-images\Quilava.jpg
Typhlosion,Fire,534,78,84,78,109,85,100,pokemon-images\Typhlosion.jpg
Hisuian Typhlosion,Fire/Ghost,534,73,84,78,119,85,95,pokemon-images\Hisuian Typhlosion.jpg
Totodile,Water,314,50,65,64,44,48,43,pokemon-images\Totodile.jpg
Croconaw,Water,405,65,80,80,59,63,58,pokemon-images\Croconaw.jpg
Feraligatr,Water,530,85,105,100,79,83,78,pokemon-images\Feraligatr.jpg
Sentret,Normal,215,35,46,34,35,45,20,pokemon-images\Sentret.jpg
Furret,Normal,415,85,76,64,45,55,90,pokemon-images\Furret.jpg
Hoothoot,Normal/Flying,262,60,30,30,36,56,50,pokemon-images\Hoothoot.jpg
Noctowl,Normal/Flying,452,100,50,50,86,96,70,pokemon-images\Noctowl.jpg
Ledyba,Bug/Flying,265,40,20,30,40,80,55,pokemon-images\Ledyba.jpg
Ledian,Bug/Flying,390,55,35,50,55,110,85,pokemon-images\Ledian.jpg
Spinarak,Bug/Poison,250,40,60,40,40,40,30,pokemon-images\Spinarak.jpg
Ariados,Bug/Poison,400,70,90,70,60,70,40,pokemon-images\Ariados.jpg
Crobat,Poison/Flying,535,85,90,80,70,80,130,pokemon-images\Crobat.jpg
Chinchou,Water/Electric,330,75,38,38,56,56,67,pokemon-images\Chinchou.jpg
Lanturn,Water/Electric,460,125,58,58,76,76,67,pokemon-images\Lanturn.jpg
Pichu,Electric,205,20,40,15,35,35,60,pokemon-images\Pichu.jpg
Cleffa,Fairy,218,50,25,28,45,55,15,pokemon-images\Cleffa.jpg
Igglybuff,Normal/Fairy,210,90,30,15,40,20,15,pokemon-images\Igglybuff.jpg
Togepi,Fairy,245,35,20,65,40,65,20,pokemon-images\Togepi.jpg
Togetic,Fairy/Flying,405,55,40,85,80,105,40,pokemon-images\Togetic.jpg
Natu,Psychic/Flying,320,40,50,45,70,45,70,pokemon-images\Natu.jpg
Xatu,Psychic/Flying,470,65,75,70,95,70,95,pokemon-images\Xatu.jpg
Mareep,Electric,280,55,40,40,65,45,35,pokemon-images\Mareep.jpg
Flaaffy,Electric,365,70,55,55,80,60,45,pokemon-images\Flaaffy.jpg
Ampharos,Electric,510,90,75,85,115,90,55,pokemon-images\Ampharos.jpg
Mega Ampharos,Electric/Dragon,610,90,95,105,165,110,45,pokemon-images\Mega Ampharos.jpg
Bellossom,Grass,490,75,80,95,90,100,50,pokemon-images\Bellossom.jpg
Marill,Water/Fairy,250,70,20,50,20,50,40,pokemon-images\Marill.jpg
Azumarill,Water/Fairy,420,100,50,80,60,80,50,pokemon-images\Azumarill.jpg
Sudowoodo,Rock,410,70,100,115,30,65,30,pokemon-images\Sudowoodo.jpg
Politoed,Water,500,90,75,75,90,100,70,pokemon-images\Politoed.jpg
Hoppip,Grass/Flying,250,35,35,40,35,55,50,pokemon-images\Hoppip.jpg
Skiploom,Grass/Flying,340,55,45,50,45,65,80,pokemon-images\Skiploom.jpg
Jumpluff,Grass/Flying,460,75,55,70,55,95,110,pokemon-images\Jumpluff.jpg
Aipom,Normal,360,55,70,55,40,55,85,pokemon-images\Aipom.jpg
Sunkern,Grass,180,30,30,30,30,30,30,pokemon-images\Sunkern.jpg
Sunflora,Grass,425,75,75,55,105,85,30,pokemon-images\Sunflora.jpg
Yanma,Bug/Flying,390,65,65,45,75,45,95,pokemon-images\Yanma.jpg
Wooper,Water/Ground,210,55,45,45,25,25,15,pokemon-images\Wooper.jpg
Paldean Wooper,Poison/Ground,210,55,45,45,25,25,15,pokemon-images\Paldean Wooper.jpg
Quagsire,Water/Ground,430,95,85,85,65,65,35,pokemon-images\Quagsire.jpg
Espeon,Psychic,525,65,65,60,130,95,110,pokemon-images\Espeon.jpg
Umbreon,Dark,525,95,65,110,60,130,65,pokemon-images\Umbreon.jpg
Murkrow,Dark/Flying,405,60,85,42,85,42,91,pokemon-images\Murkrow.jpg
Slowking,Water/Psychic,490,95,75,80,100,110,30,pokemon-images\Slowking.jpg
Galarian Slowking,Poison/Psychic,490,95,65,80,110,110,30,pokemon-images\Galarian Slowking.jpg
Misdreavus,Ghost,435,60,60,60,85,85,85,pokemon-images\Misdreavus.jpg
Unown,Psychic,336,48,72,48,72,48,48,pokemon-images\Unown.jpg
Wobbuffet,Psychic,405,190,33,58,33,58,33,pokemon-images\Wobbuffet.jpg
Girafarig,Normal/Psychic,455,70,80,65,90,65,85,pokemon-images\Girafarig.jpg
Pineco,Bug,290,50,65,90,35,35,15,pokemon-images\Pineco.jpg
Forretress,Bug/Steel,465,75,90,140,60,60,40,pokemon-images\Forretress.jpg
Dunsparce,Normal,415,100,70,70,65,65,45,pokemon-images\Dunsparce.jpg
Gligar,Ground/Flying,430,65,75,105,35,65,85,pokemon-images\Gligar.jpg
Steelix,Steel/Ground,510,75,85,200,55,65,30,pokemon-images\Steelix.jpg
Mega Steelix,Steel/Ground,610,75,125,230,55,95,30,pokemon-images\Mega Steelix.jpg
Snubbull,Fairy,300,60,80,50,40,40,30,pokemon-images\Snubbull.jpg
Granbull,Fairy,450,90,120,75,60,60,45,pokemon-images\Granbull.jpg
Qwilfish,Water/Poison,440,65,95,85,55,55,85,pokemon-images\Qwilfish.jpg
Hisuian Qwilfish,Dark/Poison,440,65,95,85,55,55,85,pokemon-images\Hisuian Qwilfish.jpg
Scizor,Bug/Steel,500,70,130,100,55,80,65,pokemon-images\Scizor.jpg
Mega Scizor,Bug/Steel,600,70,150,140,65,100,75,pokemon-images\Mega Scizor.jpg
Shuckle,Bug/Rock,505,20,10,230,10,230,5,pokemon-images\Shuckle.jpg
Heracross,Bug/Fighting,500,80,125,75,40,95,85,pokemon-images\Heracross.jpg
Mega Heracross,Bug/Fighting,600,80,185,115,40,105,75,pokemon-images\Mega Heracross.jpg
Sneasel,Dark/Ice,430,55,95,55,35,75,115,pokemon-images\Sneasel.jpg
Hisuian Sneasel,Fighting/Poison,430,55,95,55,35,75,115,pokemon-images\Hisuian Sneasel.jpg
Teddiursa,Normal,330,60,80,50,50,50,40,pokemon-images\Teddiursa.jpg
Ursaring,Normal,500,90,130,75,75,75,55,pokemon-images\Ursaring.jpg
Slugma,Fire,250,40,40,40,70,40,20,pokemon-images\Slugma.jpg
Magcargo,Fire/Rock,430,60,50,120,90,80,30,pokemon-images\Magcargo.jpg
Swinub,Ice/Ground,250,50,50,40,30,30,50,pokemon-images\Swinub.jpg
Piloswine,Ice/Ground,450,100,100,80,60,60,50,pokemon-images\Piloswine.jpg
Corsola,Water/Rock,410,65,55,95,65,95,35,pokemon-images\Corsola.jpg
Galarian Corsola,Ghost,410,60,55,100,65,100,30,pokemon-images\Galarian Corsola.jpg
Remoraid,Water,300,35,65,35,65,35,65,pokemon-images\Remoraid.jpg
Octillery,Water,480,75,105,75,105,75,45,pokemon-images\Octillery.jpg
Delibird,Ice/Flying,330,45,55,45,65,45,75,pokemon-images\Delibird.jpg
Mantine,Water/Flying,485,85,40,70,80,140,70,pokemon-images\Mantine.jpg
Skarmory,Steel/Flying,465,65,80,140,40,70,70,pokemon-images\Skarmory.jpg
Houndour,Dark/Fire,330,45,60,30,80,50,65,pokemon-images\Houndour.jpg
Houndoom,Dark/Fire,500,75,90,50,110,80,95,pokemon-images\Houndoom.jpg
Mega Houndoom,Dark/Fire,600,75,90,90,140,90,115,pokemon-images\Mega Houndoom.jpg
Kingdra,Water/Dragon,540,75,95,95,95,95,85,pokemon-images\Kingdra.jpg
Phanpy,Ground,330,90,60,60,40,40,40,pokemon-images\Phanpy.jpg
Donphan,Ground,500,90,120,120,60,60,50,pokemon-images\Donphan.jpg
Porygon2,Normal,515,85,80,90,105,95,60,pokemon-images\Porygon2.jpg
Stantler,Normal,465,73,95,62,85,65,85,pokemon-images\Stantler.jpg
Smeargle,Normal,250,55,20,35,20,45,75,pokemon-images\Smeargle.jpg
Tyrogue,Fighting,210,35,35,35,35,35,35,pokemon-images\Tyrogue.jpg
Hitmontop,Fighting,455,50,95,95,35,110,70,pokemon-images\Hitmontop.jpg
Smoochum,Ice/Psychic,305,45,30,15,85,65,65,pokemon-images\Smoochum.jpg
Elekid,Electric,360,45,63,37,65,55,95,pokemon-images\Elekid.jpg
Magby,Fire,365,45,75,37,70,55,83,pokemon-images\Magby.jpg
Miltank,Normal,490,95,80,105,40,70,100,pokemon-images\Miltank.jpg
Blissey,Normal,540,255,10,10,75,135,55,pokemon-images\Blissey.jpg
Raikou,Electric,580,90,85,75,115,100,115,pokemon-images\Raikou.jpg
Entei,Fire,580,115,115,85,90,75,100,pokemon-images\Entei.jpg
Suicune,Water,580,100,75,115,90,115,85,pokemon-images\Suicune.jpg
Larvitar,Rock/Ground,300,50,64,50,45,50,41,pokemon-images\Larvitar.jpg
Pupitar,Rock/Ground,410,70,84,70,65,70,51,pokemon-images\Pupitar.jpg
Tyranitar,Rock/Dark,600,100,134,110,95,100,61,pokemon-images\Tyranitar.jpg
Mega Tyranitar,Rock/Dark,700,100,164,150,95,120,71,pokemon-images\Mega Tyranitar.jpg
Lugia,Psychic/Flying,680,106,90,130,90,154,110,pokemon-images\Lugia.jpg
